-838032473,1210894075
-194818850,254511310
1016735514,1016735514
-2116868828,1044456186
-2116868828,-984052589
-2116868828,-1424941877
-984052589,-1644404251
-1453244743,-1453244743
952628370,-1043019691
952628370,-2140611865
942226202,991226359
952628370,1771161134
952628370,-838032473
-2116868828,254511310
-2116868828,-1438136974
952628370,1016735514
-1284052767,-1438136974
-2116868828,-838032473
-2116868828,-2079816993
952628370,-1284052767
-2079816993,-459944259
-2116868828,1771161134
-838032473,-984052589
-2116868828,-918888059
-2079816993,-1222955118
254511310,254511310
149656362,149656362
952628370,-2079816993
-2116868828,-1284052767
-1424941877,-907684552
-2116868828,-2140611865
-907684552,-907684552
952628370,-1424941877
1044456186,149656362
-1424941877,-1424941877
952628370,1210894075
-2116868828,-1644404251
952628370,-984052589
-2116868828,-194818850
952628370,762479800
762479800,762479800
-194818850,942226202
-2116868828,487241196
487241196,487241196
-2140611865,487241196
254511310,-1914768245
952628370,-2116868828
952628370,487241196
-2116868828,1016735514
952628370,1044456186
-2116868828,-907684552
-2116868828,-2116868828
1044456186,1044456186
-2116868828,-1453244743
-1497153642,-1185934349
-2116868828,1210894075
952628370,1957058441
-1497153642,991009712
1771161134,-1284052767
-2140611865,-1644404251
952628370,-1453244743
-2079816993,-2079816993
-984052589,-984052589
-2140611865,-1284052767
-838032473,-838032473
-194818850,-1418144087
1210894075,1210894075
1771161134,1771161134
952628370,149656362
952628370,-907684552
-1247420814,-1247420814
952628370,-1247420814
-1284052767,-1284052767
