-266332216,-266332216
1508808818,-1070081456
804347680,1234172904
837557964,837557964
1871897615,-1359885849
-879289737,-879289737
804347680,1291682140
804347680,2127855401
1401415487,837557964
-772117246,-772117246
1508808818,-772117246
1508808818,213921245
804347680,-1183426337
598635561,-1825927346
804347680,678840513
804347680,866213354
1508808818,-1825927346
804347680,-2049653188
678840513,837557964
804347680,1009811347
-2049653188,-2049653188
143121256,-1359885849
-649472271,-649472271
1401415487,1401415487
-1070081456,-1359885849
804347680,1871897615
804347680,-505399975
-505399975,-505399975
804347680,1415209694
-1183426337,-1183426337
804347680,804347680
1415209694,-1825927346
-1183426337,-1825927346
101877075,101877075
1291682140,1291682140
866213354,-1445611270
-1070081456,-1445611270
804347680,-1198796267
-233257815,-233257815
1508808818,804347680
-803742914,-803742914
1508808818,866213354
143121256,1751481935
1508808818,-879289737
866213354,-1359885849
804347680,-1070081456
-879289737,-1445611270
1508808818,837557964
804347680,-1825927346
804347680,-803742914
1508808818,-1318505163
1508808818,2127855401
-1789126608,-1825927346
1032562649,1032562649
1871897615,-1445611270
804347680,-649472271
1234172904,-1445611270
2127855401,-1445611270
1508808818,1401415487
1508808818,598635561
1009811347,-1359885849
804347680,-1553784043
866213354,866213354
-1497153642,991009712
-879289737,-1359885849
1291682140,837557964
1009811347,1009811347
1401415487,-1825927346
1415209694,837557964
1508808818,-1445611270
1009811347,-1445611270
-460615632,-460615632
2127855401,-1359885849
1508808818,1009811347
2075748221,-1498039493
804347680,101877075
804347680,1032562649
1508808818,1999974346
-803742914,837557964
-1789126608,-1789126608
804347680,-1789126608
804347680,-879289737
804347680,837557964
804347680,143121256
1508808818,-233257815
-266332216,-1825927346
2075748221,2075748221
1415209694,1415209694
-1183426337,837557964
1508808818,-460615632
-1789126608,837557964
1508808818,-649472271
1508808818,-266332216
1508808818,1415209694
1508808818,-1198796267
1508808818,-1498039493
-1198796267,-1644404251
-1192236141,-1192236141
-233257815,-1445611270
1508808818,-1553784043
1508808818,-271071923
-2049653188,-1445611270
1508808818,1871897615
804347680,2075748221
2127855401,2127855401
1291682140,-1825927346
1508808818,-2049653188
1508808818,-1192236141
-1553784043,837557964
1871897615,1871897615
1508808818,-1789126608
1508808818,1234172904
-1553784043,-1553784043
2075748221,-1198796267
804347680,-1445611270
-266332216,837557964
1508808818,1291682140
-1198796267,-803742914
598635561,837557964
678840513,-1825927346
1508808818,678840513
1508808818,2075748221
1508808818,101877075
1508808818,1032562649
-1498039493,-1498039493
804347680,-233257815
-1198796267,-1198796267
804347680,1401415487
804347680,598635561
1508808818,-505399975
1508808818,-766204656
-1497153642,-1185934349
213921245,-1644404251
678840513,678840513
804347680,-1498039493
598635561,598635561
804347680,-266332216
-1553784043,-1825927346
1508808818,-1183426337
143121256,143121256
-1070081456,-1070081456
1234172904,1234172904
