772244025,-782516962
869566091,128213070
-741726620,-741726620
772244025,1158777687
1296433688,-741726620
869566091,-352351973
-2007726520,2048299169
128213070,128213070
869566091,772244025
869566091,-2007726520
-741726620,-352351973
869566091,-547153028
-2007726520,-2007726520
772244025,772244025
1158777687,1158777687
869566091,364936728
772244025,1296433688
772244025,-2007726520
772244025,744514616
869566091,1158777687
-547153028,-547153028
772244025,-547153028
-1497153642,-1185934349
869566091,1314297187
869566091,-782516962
-1497153642,991009712
-547153028,1314297187
772244025,1314297187
-782516962,-782516962
772244025,128213070
869566091,-741726620
