2005708831,1193525932
-2073163628,-2073163628
-194818850,254511310
2005708831,-1318505163
126004723,254511310
-52090609,-52090609
1467916365,1193525932
1193525932,245350111
2005708831,1467916365
1467916365,-194818850
126004723,-1914768245
942226202,991226359
-615288449,-615288449
245350111,245350111
1467916365,-52090609
2005708831,-615288449
126004723,-1418144087
2005708831,-922565168
1467916365,126004723
2005708831,1986967205
1467916365,254511310
-1497153642,-1185934349
1467916365,-1644404251
1193525932,-2073163628
-1497153642,991009712
254511310,254511310
2005708831,2005708831
1467916365,-615288449
-615288449,245350111
126004723,942226202
1467916365,1986967205
2005708831,-52090609
