837557964,837557964
-437815279,689964308
-262023373,1063275535
1880862659,-2032427877
-1106786335,1880862659
-2032427877,-2032427877
-437815279,-80803565
-1106786335,-2032427877
245350111,245350111
-1106786335,-1216697283
-1106786335,1063275535
-1106786335,-262023373
-262023373,355469307
-262023373,483350622
-1106786335,1049763425
-262023373,1193525932
-262023373,-922565168
-262023373,702162030
-1036298286,-1036298286
483350622,483350622
314142184,314142184
-615288449,540810008
-262023373,1519640365
629323739,629323739
-262023373,-1216697283
-262023373,837557964
-1106786335,-1036298286
-1106786335,-694156142
-262023373,-771109515
-2073163628,-2073163628
-1106786335,672372231
-1106786335,689964308
-1931825719,837557964
-262023373,-1931825719
1193525932,245350111
-262023373,-80803565
-1931825719,-1644404251
-1106786335,-771109515
-262023373,540810008
-740916708,-740916708
-262023373,2132906876
-262023373,629323739
1485281629,1485281629
506058915,506058915
-1106786335,483350622
355469307,355469307
-1106786335,1423461481
-1497153642,991009712
1009811347,1009811347
629323739,1240701744
1009811347,-1445611270
-1106786335,-80803565
-1931825719,-1931825719
1986967205,1986967205
-1106786335,540810008
-262023373,-2032427877
-262023373,-1790179539
-262023373,-615288449
689964308,689964308
-80803565,-80803565
540810008,540810008
-1106786335,1191736382
-262023373,314142184
-262023373,-1513848856
-1106786335,-437815279
-1106786335,720175125
-1106786335,1240701744
-615288449,-615288449
-1513848856,-1513848856
-262023373,1240701744
672372231,672372231
-771109515,-771109515
-694156142,1986967205
-1106786335,-740916708
769936521,769936521
1193525932,-2073163628
2132906876,2132906876
-262023373,689964308
-1931825719,769936521
-1106786335,-1931825719
-262023373,-694156142
-1106786335,-1644404251
-262023373,1009811347
1191736382,1191736382
-437815279,-437815279
-1106786335,-2026335558
-1931825719,672372231
-262023373,506058915
-1106786335,837557964
-1106786335,-1106786335
-262023373,672372231
-740916708,245350111
-1106786335,1485281629
-262023373,-740916708
-1497153642,-1185934349
1063275535,1063275535
-262023373,1485281629
-262023373,-1036298286
-262023373,-1106786335
-1106786335,-2108991607
-1106786335,506058915
-1106786335,-615288449
-615288449,245350111
-262023373,-437815279
-1106786335,1193525932
