-803742914,837557964
-1022809553,-91815306
-1022809553,-408271471
-740018595,1485281629
-1022809553,1620619016
-1022809553,-740018595
-615288449,-615288449
-740018595,1049763425
-740018595,-694156142
-740018595,-408271471
-694156142,1986967205
-740018595,-740018595
769936521,769936521
483350622,483350622
-1022809553,1485281629
314142184,314142184
-740018595,-238506089
-740018595,-615288449
-2004110670,-2004110670
-740018595,-1644404251
-1022809553,-1790179539
1013299756,1013299756
-740018595,-803742914
-1931825719,769936521
-1022809553,-1022809553
-408271471,1665397400
-1022809553,1598148326
-1022809553,-1165952602
-740018595,-1165952602
-1022809553,314142184
-240751228,-240751228
-1931825719,672372231
-740018595,483350622
-740018595,-636253918
1485281629,1485281629
-740018595,-2117367944
-740018595,720175125
-740018595,-1022809553
-740018595,-2004110670
-740018595,-1426887673
-1022809553,1013299756
-1022809553,1712273219
-1165952602,-1165952602
-1022809553,-615288449
-1022809553,483350622
-740018595,1013299756
-408271471,-408271471
-1497153642,-1185934349
-1497153642,991009712
-740018595,-1931825719
-1931825719,-1931825719
1986967205,1986967205
-1022809553,-240751228
-740018595,1986967205
-740018595,672372231
-408271471,1712273219
