-1801087429,1201854091
-1801087429,-502733073
-1801087429,1004724433
-1801087429,-1069029075
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,-107920787
-1801087429,1650569533
-1801087429,-1842008278
-1801087429,-405100859
942226202,991226359
-1801087429,-241916278
-1801087429,-1131094639
-1617447945,-1617447945
-1801087429,515604409
-1801087429,1441198281
1496998165,1519640365
-1801087429,32091331
-1801087429,-871194854
-1801087429,-693598352
-782954028,-782954028
1496998165,-1906756418
-1801087429,1220591556
964867742,-1801087429
-1801087429,-270309710
-1801087429,364179142
-1801087429,216788907
-1801087429,-952141759
1496998165,-1617447945
-1801087429,2019674397
2063986442,-1801087429
-1801087429,-313403315
-1801087429,892938308
-1801087429,-809281348
-1801087429,-690980409
-1801087429,1690132436
-1801087429,-494769257
-1801087429,1563815499
1496998165,-782954028
-1721828196,-1801087429
-1801087429,-948022644
-1801087429,-1879536364
-1801087429,2124537710
-1801087429,-239724327
1079180739,1079180739
-1801087429,-83724789
-1216083711,-912333382
1961569557,-777846066
-1801087429,-302662881
-1801087429,145996642
-1801087429,-1418144087
-948022644,-948022644
-53565,-782954028
-2057459708,-1801087429
-1801087429,664523970
-777846066,-1801087429
-1801087429,1900464098
-53565,-1616205784
-1801087429,-394579016
-1616205784,-1616205784
-1801087429,-369297097
1961569557,-2057459708
-1801087429,-1110441889
1496998165,1961569557
-1801087429,-1914768245
-1801087429,52353611
-1801087429,951531892
1496998165,-53565
-1801087429,1413913870
-53565,-1906756418
1961569557,1637880052
-1801087429,2072597195
600395150,-1801087429
-1097896397,-1801087429
-1801087429,233307764
-1801087429,-677900636
-1497153642,991009712
-1801087429,1766116377
-1801087429,1467759297
-1801087429,391829498
-1801087429,2145696868
-1801087429,-1449256782
-1801087429,529969849
-1801087429,-1815681915
-1801087429,637516110
-53565,852369198
-1801087429,-728945421
-1801087429,1668466391
-1801087429,-707845068
-1801087429,-1371345488
1961569557,-345147420
-1801087429,1620619016
-1801087429,505618836
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,-594051325
-1801087429,1933149859
1079180739,-220086332
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
-1801087429,-956019619
-1801087429,1016769805
-1801087429,-573870552
1496998165,642261302
-1801087429,-1828300186
-1801087429,-779287077
-1801087429,-2026335558
1252973690,1252973690
-1216083711,-1216083711
-1847198178,-1801087429
-1801087429,1455779665
-1801087429,-2065178836
-1801087429,-2024707371
-1801087429,-509310990
-1801087429,1782654399
1496998165,-218540011
-1617651259,-1801087429
1961569557,1938080194
-1801087429,-632951870
-1801087429,1463337164
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,1984680905
1961569557,-1829970860
-1801087429,843277764
-1801087429,-975932875
1637880052,-1801087429
-1801087429,-1112970670
-1801087429,-1190960979
-1801087429,253209793
223271653,-1801087429
-1801087429,-373386263
-1801087429,254511310
-1801087429,-658655012
-1801087429,509005194
-1801087429,2080539062
2063986442,1252973690
1961569557,1148841111
-1801087429,-534608942
-1801087429,2033407603
1961569557,73463418
-1801087429,157209191
-1801087429,1598608527
1961569557,-1801087429
-1906756418,-1906756418
-1801087429,701441046
883081567,-1801087429
1496998165,-1828300186
1961569557,-485228073
-1801087429,1665397400
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
-1801087429,-41982376
-1801087429,1519640365
-1801087429,1362745999
-1801087429,-1720507313
-1801087429,-929241287
1961569557,1294887378
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
-53565,642261302
1938080194,-1801087429
-1801087429,2088341087
-53565,-1365693474
-1801087429,950735001
-1801087429,-216017146
-1704316414,-1704316414
-1801087429,1092870420
-1801087429,-644251766
-1801087429,-778613873
-1365693474,-1704316414
-871194854,-871194854
1961569557,2063986442
-1801087429,-859560801
1496998165,-1216083711
-1801087429,978538583
736493373,736493373
-1801087429,2013721623
1496998165,1079180739
-1801087429,-2036968342
-1801087429,-539573848
1961569557,370807344
-1801087429,-9329879
-1801087429,744514616
-1801087429,-1457230629
-1801087429,1423095497
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
-1801087429,671972871
1390465663,-871194854
-1801087429,1863891194
-1801087429,1362333529
-1801087429,436847107
1496998165,736493373
-1801087429,-860745510
-1801087429,875980253
-1801087429,1165375899
-1801087429,1620079795
1961569557,-83193022
-1801087429,1390465663
-1801087429,797443002
-1801087429,-352351973
-1801087429,-1242794094
-53565,-218540011
-1801087429,1105472896
