790627423,-1522768739
-1522768739,-982194364
-1522768739,2112142255
1526418683,1526418683
790627423,-1155474677
790627423,1425456856
790627423,-982194364
-1522768739,1098513755
-982194364,-982194364
790627423,1287737915
1432023002,1432023002
1882201205,1882201205
1435917213,-1677917164
790627423,1526418683
-1316991687,-1316991687
790627423,1657079957
13985131,391107231
-1522768739,1526418683
-741726620,-741726620
-1522768739,1435917213
-1522768739,1463337164
-1522768739,13985131
13985131,13985131
790627423,1183478307
790627423,-741726620
4890316,4890316
-1522768739,4890316
1425456856,1425456856
790627423,13985131
790627423,-1316991687
790627423,1432023002
-982194364,2048299169
790627423,4890316
790627423,1882201205
790627423,1435917213
-1497153642,-1185934349
2112142255,-1677917164
1435917213,1435917213
-1497153642,991009712
-1522768739,-1316991687
790627423,2112142255
-1522768739,1432023002
2112142255,2112142255
-1522768739,1882201205
-1155474677,-1155474677
-1522768739,1183478307
-1316991687,-1677917164
-1522768739,-741726620
-1522768739,-1155474677
