323359904,323359904
-741726620,-741726620
-1090553229,636351079
-1090553229,505618836
-1090553229,2028269153
323359904,2028269153
-1090553229,1468790252
-874768701,-874768701
-1090553229,-1242794094
-1090553229,1570763709
1570763709,1468790252
-1090553229,1854376996
-1090553229,-860745510
1570763709,323359904
-1090553229,-741726620
-1497153642,-1185934349
1570763709,-163573358
-1497153642,991009712
913874153,614101857
913874153,913874153
-1090553229,-1279474446
-1090553229,1844287228
-1090553229,-1318505163
-1090553229,-874768701
2028269153,2028269153
-1090553229,913874153
1468790252,1468790252
