-138737372,-587772612
442912007,-1420441117
-138737372,1161652106
1285704022,1285704022
1142156447,1390465663
-1823774918,442912007
-1559473844,-1559473844
-1818533393,-1818533393
-587772612,1285704022
-1420441117,-1818533393
-871194854,-871194854
1142156447,-470225869
-1823774918,2116091604
1142156447,-1420441117
1142156447,1142156447
1142156447,-587772612
1142156447,2116091604
2116091604,2116091604
-1823774918,1285704022
1142156447,2070173739
1142156447,2013721623
442912007,442912007
-1823774918,-1823774918
1142156447,1220591556
1390465663,-871194854
-587772612,589389455
1142156447,-138737372
-587772612,-138737372
442912007,-1559473844
-1559473844,-1881259421
1142156447,-1823774918
442912007,-587772612
589389455,-1143632545
-1420441117,-1420441117
-1823774918,-587772612
442912007,1164923183
1142156447,589389455
-138737372,-138737372
442912007,-138737372
2070173739,-1143632545
-1497153642,-1185934349
-587772612,-587772612
2070173739,2070173739
2070173739,-1135697175
2070173739,-587772612
442912007,589389455
-1497153642,991009712
-1143632545,-587772612
2116091604,65390687
-587772612,-1420441117
1285704022,-138737372
-1881259421,1164923183
-1823774918,-138737372
1142156447,-1559473844
1390465663,1390465663
