-194818850,254511310
1456480487,1044456186
-1007204045,-1007204045
942226202,991226359
-1007204045,2044553777
1377582219,-1104000839
-1104000839,149656362
-1104000839,-1007204045
1731094791,-1418144087
1377582219,-1011929033
-1574172795,-1574172795
1377582219,-1835824250
-1104000839,1456480487
1377582219,1875634248
-1104000839,1731094791
1377582219,-784450510
-1835824250,-1835824250
254511310,254511310
1731094791,942226202
1377582219,1745451127
-1104000839,-1373954012
-1104000839,1671763097
-1104000839,-918888059
-1104000839,-194818850
-1104000839,1377582219
1456480487,436847107
-1104000839,-1987332359
-1104000839,880526058
-1104000839,-1835824250
-1574172795,-1835824250
-1845012779,-1845012779
-1104000839,436847107
-1104000839,1474843468
-1104000839,196567964
-1104000839,1957058441
1377582219,-1574172795
1377582219,2044553777
1377582219,1957058441
-1373954012,-1007204045
1745451127,1745451127
1377582219,196567964
1377582219,-1845012779
436847107,436847107
649591048,-1011929033
254511310,-1914768245
-1104000839,-1011929033
-1007204045,-1373954012
1377582219,-1318505163
-1007204045,-194818850
-1104000839,-1644404251
1456480487,1456480487
-1007204045,254511310
1377582219,1377582219
-1497153642,-1185934349
-1104000839,-1104000839
1377582219,-1007204045
1957058441,1957058441
196567964,196567964
-1497153642,991009712
1731094791,254511310
1456480487,-1644404251
1377582219,1474843468
1456480487,-1845012779
-1104000839,254511310
1377582219,649591048
-1104000839,1745451127
1377582219,1671763097
1377582219,-1373954012
649591048,649591048
