837557964,837557964
-1326708762,-1815681915
-509820050,254511310
1986967205,-733640534
1777897880,-1815681915
379804690,2048299169
-1326708762,1708017562
245350111,245350111
1713751581,1713751581
-1279474446,2048299169
-509820050,1777897880
-1250945951,-1250945951
-509820050,1708017562
-1326708762,837557964
1986967205,-726374341
2111001842,2111001842
379804690,379804690
1986967205,1372420362
1986967205,-1705810544
1708697489,1708697489
-509820050,1708697489
1986967205,-1545350538
1986967205,1427783620
-1326708762,-922565168
-1326708762,-1250945951
-509820050,1017622161
-2073163628,-2073163628
-1326708762,1476497146
2111001842,2048299169
-509820050,1414111918
1193525932,245350111
-1326708762,-1623216955
863593675,863593675
565615132,-1899188416
-509820050,1713751581
565615132,565615132
589276450,2048299169
-1623216955,-1623216955
1986967205,-1670516603
-1326708762,1017622161
-509820050,-509820050
254511310,-1914768245
1986967205,290790891
1986967205,-121806766
-1497153642,991009712
1986967205,-964378718
1476497146,1476497146
-509820050,-1842580727
1986967205,1986967205
-1326708762,-509820050
1986967205,-2124395337
-1326708762,1986967205
1986967205,98669521
1708017562,1708017562
-509820050,2111001842
-615288449,-615288449
1986967205,521988886
-1899188416,-1899188416
1986967205,1786685570
-1326708762,-1279474446
565615132,213921245
-509820050,-615288449
2111001842,-1644404251
-1842580727,-1644404251
-1326708762,2111001842
213921245,213921245
1193525932,-2073163628
-1842580727,-1842580727
1213495097,1213495097
254511310,254511310
-509820050,1476497146
-1326708762,-615288449
1986967205,-912333382
1986967205,-1247959870
565615132,863593675
565615132,589276450
565615132,797443002
-1326708762,565615132
1777897880,505618836
-1326708762,-399823059
-509820050,-1644404251
-1326708762,379804690
1017622161,1017622161
-1326708762,505618836
379804690,-1644404251
1414111918,-1418144087
-1279474446,-1279474446
-509820050,-1250945951
565615132,1186129099
-509820050,1193525932
-1326708762,744514616
-1497153642,-1185934349
213921245,-1644404251
-1279474446,-1644404251
565615132,1213495097
1986967205,829958421
1986967205,-1374660466
-1326708762,-860745510
1986967205,-1839715781
1414111918,991226359
1414111918,254511310
-509820050,505618836
-509820050,837557964
1986967205,-1569318358
-509820050,379804690
-509820050,-1279474446
