-1392900430,-1392900430
-1850787902,1062413197
-1850787902,-1392900430
-1850787902,1024781514
-1850787902,1986967205
1986967205,98669521
1986967205,-733640534
-615288449,-615288449
1986967205,521988886
-1392900430,-1445611270
-1850787902,1347413907
1986967205,1786685570
1347413907,1347413907
-694031123,-694031123
-1850787902,1234172904
1800735592,1800735592
-233257815,-1445611270
1986967205,-726374341
-1850787902,157954572
-1341486664,1800735592
1024781514,-1445611270
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-1850787902,-694031123
1986967205,-1247959870
-233257815,-233257815
1986967205,-1545350538
1986967205,1427783620
-1850787902,-765189082
-1341486664,-765189082
-765189082,-765189082
1062413197,1062413197
157954572,157954572
-1341486664,1024781514
1800735592,-679689878
-1341486664,1062413197
-1341486664,1347413907
-1341486664,-1341486664
1986967205,-1670516603
1234172904,-1445611270
1986967205,290790891
1024781514,1024781514
-1341486664,-694031123
-1341486664,-615288449
-1341486664,157954572
-1341486664,1234172904
1986967205,-121806766
-1497153642,-1185934349
-1850787902,-33012052
-1850787902,1800735592
-1497153642,991009712
-1341486664,-1644404251
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1062413197,-679689878
-1850787902,-1341486664
1986967205,1986967205
1986967205,-1839715781
-1850787902,-615288449
-1850787902,-233257815
1986967205,-2124395337
1986967205,-1569318358
1234172904,1234172904
