471260539,-204169100
-1768353605,-1768353605
837557964,837557964
1195723224,-1775633759
-892986243,837557964
471260539,493059580
-892986243,471260539
1819377579,1744870526
1819377579,1195723224
471260539,238512589
1819377579,493059580
1744870526,1744870526
471260539,284963888
471260539,284944500
-1775633759,-204169100
-1775633759,-1772471435
471260539,1184855962
-201394995,-37862611
-892986243,1744870526
-1775633759,-1775633759
471260539,1214975371
-892986243,1819377579
1195723224,-1772471435
-892986243,-1775633759
-201394995,-1644404251
1819377579,471260539
1819377579,-1768353605
-1772471435,-1772471435
-37862611,-37862611
471260539,-1775633759
-1497153642,-1185934349
1819377579,837557964
-1497153642,991009712
1195723224,-1644404251
-1775633759,1184855962
493059580,493059580
-201394995,-352351973
1195723224,-37862611
471260539,471260539
471260539,470305745
-201394995,-201394995
1819377579,-201394995
