879663176,1937230884
-151701258,-1065415833
-1065415833,-1065415833
-151701258,-1644404251
879663176,-1786660298
879663176,-332161958
193642462,-1065453218
-1786660298,-332161958
-1426887673,-1426887673
193642462,-1644404251
-515932785,-515932785
-151701258,-546397976
620879560,-1426887673
-515932785,193642462
193642462,193642462
-1655706537,-1655706537
-151701258,620879560
-46308590,1169214599
879663176,1169214599
-332161958,-332161958
-151701258,-1786660298
-515932785,384687699
-1433611355,-1433611355
879663176,-1655706537
620879560,620879560
-151701258,-332161958
-46308590,-1549526109
-774057814,-1644404251
-1786660298,-1065415833
-1868452039,-546397976
-151701258,-1868452039
-151701258,-1433611355
879663176,879663176
-546397976,-546397976
-1868452039,-1655706537
384687699,384687699
-1868452039,-774057814
879663176,-515932785
879663176,620879560
-151701258,-151701258
879663176,-1426887673
-1497153642,-1185934349
879663176,-46308590
-1497153642,991009712
879663176,-546397976
-151701258,-1426887673
879663176,-1868452039
879663176,-151701258
-1786660298,-1786660298
879663176,193642462
-151701258,-774057814
879663176,-1065415833
193642462,-515932785
-1655706537,620879560
