1161942233,-1418144087
1161942233,942226202
-741726620,-741726620
1161942233,-1914768245
157954572,157954572
-250458496,-250458496
942226202,991226359
1161942233,2001314441
1161942233,-1828300186
-1286055893,1013403276
1161942233,-1644404251
1161942233,1161942233
-1286055893,157954572
-1286055893,-284482706
-1286055893,-1800518007
122973425,-1800518007
-1286055893,-1720507313
-1286055893,122973425
-1286055893,1423174640
-284482706,-284482706
-1286055893,-956019619
-1286055893,-741726620
-1800518007,122973425
-1497153642,-1185934349
1013403276,1013403276
-1286055893,-1286055893
-1497153642,991009712
122973425,122973425
-1286055893,-1318505163
1161942233,254511310
-1286055893,-250458496
1161942233,157954572
-1286055893,-1107231086
-1800518007,-456545863
1161942233,122973425
1161942233,-1800518007
1161942233,849098917
1161942233,1519640365
-1286055893,1161942233
