-515932785,-1065453218
-46308590,-1549526109
2006521971,2006521971
-1326609461,-1789897912
-1789897912,-1789897912
744514616,744514616
-1213278660,213921245
-515932785,-515932785
-1326609461,-1326609461
-1213278660,1186129099
-1213278660,-1915003759
-515932785,193642462
32091331,32091331
-1213278660,-1326609461
193642462,193642462
-1213278660,1169214599
14142647,14142647
-515932785,-1644404251
-1213278660,-1213278660
384687699,384687699
1186129099,213921245
213921245,213921245
-1326609461,1169214599
213921245,2006521971
-1497153642,-1185934349
213921245,-1644404251
-46308590,1169214599
-1497153642,991009712
-1213278660,1766116377
2006521971,2048299169
2006521971,-1789897912
-1213278660,744514616
-1213278660,-1789897912
-1213278660,2006521971
-1326609461,32091331
-1213278660,-515932785
-515932785,384687699
193642462,14142647
1186129099,1186129099
-1213278660,-46308590
