-2146343320,802589657
1112821069,-814769713
583154165,923172322
583154165,1790204691
1112821069,-1644404251
-2146343320,1112821069
583154165,-814769713
942226202,991226359
1112821069,1790204691
923172322,923172322
-2146343320,-908171567
583154165,-1644404251
1018139099,1018139099
-814769713,-814769713
-814769713,1790204691
-814142944,1790204691
1598536595,1598536595
-2146343320,254511310
583154165,1112821069
1670064338,1670064338
-814142944,-814142944
1112821069,1112821069
1265003763,254511310
-2146343320,-814142944
254511310,254511310
1112821069,942226202
-908171567,1018139099
583154165,-814142944
1790204691,-814142944
1112821069,583154165
1112821069,254511310
-2146343320,1598536595
-2146343320,-1318505163
-2146343320,1670064338
-2146343320,583154165
254511310,-1914768245
1790204691,-814769713
-2146343320,923172322
1112821069,-814142944
1112821069,1265003763
-2146343320,1790204691
583154165,583154165
-1497153642,-1185934349
-2146343320,-814769713
-1497153642,991009712
583154165,1670064338
-814142944,-1644404251
802589657,802589657
1265003763,-1418144087
-2146343320,548011814
