1986967205,98669521
19183370,-221544830
1986967205,-733640534
-134657831,-134657831
-815458719,-1630028960
-509386585,-509386585
554200696,554200696
942226202,991226359
-134657831,-2010240373
-1864139573,-1864139573
-909275319,-909275319
19183370,720175125
1986967205,521988886
-808246856,-221544830
1598536595,1598536595
-1680687802,-1680687802
-911424628,-911424628
19183370,254511310
-151139103,-151139103
1986967205,1786685570
-151139103,-1644404251
-808246856,-1644404251
-2010240373,-151139103
-808246856,720175125
-2010240373,-2010240373
-808246856,-151139103
19183370,1906554748
-808246856,59745858
19183370,-2022045424
-808246856,254511310
1986967205,-726374341
19183370,-808246856
-808246856,-134657831
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
19183370,-1418144087
-815458719,-1004776016
19183370,-1680687802
1986967205,-1247959870
554200696,-33012052
-808246856,1115073653
1986967205,-1545350538
19183370,684100173
19183370,1986967205
1986967205,1427783620
-808246856,-822604434
19183370,2097752846
19183370,-909275319
-808246856,-1630028960
-2022045424,-2022045424
-808246856,684100173
19183370,-509386585
19183370,942226202
-808246856,2097752846
-808246856,-814665337
-808246856,-909275319
-808246856,-111931411
-808246856,-2022045424
19183370,-1864139573
19183370,554200696
-808246856,-1004776016
19183370,19183370
-822604434,-808246856
1986967205,-1670516603
19183370,-58056594
254511310,-1914768245
1986967205,290790891
19183370,-911424628
19183370,-814665337
-808246856,-815458719
19183370,-2010240373
-808246856,-808246856
2097752846,2097752846
-808246856,-1864139573
-815458719,-808246856
1986967205,-121806766
-1497153642,-1185934349
-808246856,-911424628
1906554748,1250019643
-808246856,-2010240373
-1497153642,991009712
-808246856,-1680687802
19183370,1598536595
1986967205,829958421
684100173,684100173
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
