-1521526540,-233257815
1904507338,-1545350538
-1521526540,-1836893172
1296433688,-741726620
-8445006,1296433688
621245823,621245823
1553379366,1935605493
-8445006,-1644404251
-1521526540,542152173
-1521526540,1715966440
-357711475,-357711475
-8445006,-37862611
-1178278030,-869522097
1904507338,-912333382
-1894505177,-193119810
895784710,-357711475
-1521526540,-1894505177
-201394995,-37862611
-1780158124,-1780158124
-1521526540,-1178278030
-233257815,-1445611270
-1521526540,-8445006
-8445006,-8445006
-1521526540,1961569557
-1521526540,621245823
-8445006,-1780158124
-8445006,-1178278030
542152173,542152173
895784710,1904507338
-233257815,-233257815
824434662,824434662
1904507338,-357711475
-8445006,-201394995
1961569557,1961569557
-8445006,1553379366
542152173,1413913870
-8445006,-233257815
-8445006,-1894505177
-1521526540,824434662
-741726620,-352351973
-8445006,542152173
1904507338,1904507338
-1521526540,-357711475
895784710,895784710
895784710,1961569557
-8445006,1715966440
-1178278030,-1178278030
-8445006,-741726620
-8445006,895784710
-1521526540,-1780158124
-8445006,621245823
-1894505177,-1894505177
-201394995,-1644404251
-1836893172,-1836893172
-37862611,-37862611
-1497153642,-1185934349
-1521526540,-1521526540
-1497153642,991009712
824434662,1553379366
1715966440,1715966440
-8445006,-1836893172
-1521526540,1904507338
-201394995,-201394995
