523543069,-770452110
-786019546,-786019546
-442834449,1418751338
523543069,1833052455
-442834449,-1039341999
622104356,622104356
-442834449,-2018700790
-442834449,1833052455
523543069,1418751338
-442834449,1017945947
523543069,1765317430
1833052455,1833052455
523543069,-786019546
523543069,-541854532
523543069,1110180151
523543069,523543069
-504518288,-504518288
-442834449,-770452110
523543069,-1039341999
-893329456,622104356
-1039341999,-1039341999
-442834449,1695111939
523543069,-504518288
523543069,1806696878
1806696878,1806696878
-442834449,622104356
-1039341999,-54803012
-442834449,503150859
-442834449,-893329456
-442834449,1110180151
-442834449,2007297071
1695111939,1695111939
523543069,1073961254
-442834449,1430706644
-442834449,-504518288
503150859,503150859
523543069,1017945947
-442834449,1073961254
523543069,503150859
-442834449,-541854532
-442834449,1765317430
-1497153642,-1185934349
-1497153642,991009712
-442834449,1806696878
523543069,1695111939
-442834449,-786019546
523543069,1430706644
1017945947,1017945947
-442834449,523543069
-541854532,-541854532
