-80803565,-80803565
-194818850,254511310
-932853656,-2083399410
329037821,-1828300186
-932853656,536520361
-932853656,1726740763
329037821,1914145017
942226202,991226359
329037821,-1695873842
-932853656,254511310
-135857238,1914145017
-135857238,-135857238
329037821,-80803565
1726740763,1726740763
-135857238,-932853656
-1695873842,-1695873842
-1790179539,-1790179539
746420231,-1418144087
-932853656,-80803565
-932853656,-113908472
-135857238,-1318505163
180181976,180181976
314142184,314142184
-135857238,-194818850
254511310,254511310
-932853656,-1644404251
329037821,329037821
-2083399410,314142184
-932853656,-932853656
-932853656,-163573358
-932853656,636351079
-135857238,254511310
329037821,-1341292894
536520361,-863187796
-932853656,21171641
314142184,1519640365
1914145017,1914145017
329037821,-571422953
-863187796,746420231
-932853656,182906195
-2083399410,-1695873842
-135857238,1726740763
-863187796,942226202
254511310,-1914768245
-135857238,180181976
-2083399410,-80803565
-1440745623,-1440745623
329037821,1519640365
-932853656,180181976
-135857238,-1440745623
-2083399410,-1790179539
-932853656,-1440745623
-2083399410,-1828300186
-932853656,329037821
746420231,254511310
-932853656,-1718625023
